LoadedPanels,Conc,Scaling,Cycle0,Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10,Cycle11,Cycle12,Cycle13,Cycle14,Cycle15,Cycle16,Cycle17,Cycle18,Cycle19,Cycle20,Cycle21,Cycle22,Cycle23,Cycle24,Cycle25,Cycle26,Cycle27,Cycle28,Cycle29,Cycle30,Cycle31,Cycle32,Cycle33,Cycle34,Cycle35,Cycle36,Cycle37,Cycle38,Cycle39
VIM,1.00E+04,2.900945053,-0.002089296,-0.003438554,-0.002231483,-0.001128008,0.000575014,0.002630167,0.001587327,0.001813053,0.001717624,0.002289224,0.001077122,0.001261155,0.001886631,0.001914949,0.000507586,-0.001267986,1.91E-05,0.001540663,0.001387236,0.005853401,0.01649791,0.03633058,0.08231726,0.1626633,0.2964219,0.4807938,0.6963917,0.9092578,1.119492,1.31594,1.49629,1.670628,1.829032,1.977622,2.109384,2.236136,2.351676,2.458582,2.549289,2.636999
NDM,1.00E+04,2.527008774,0.000869647,-0.001441238,-0.002053933,-0.00035837,-0.000996654,0.001579991,0.000188573,0.000480225,6.93E-05,0.000555846,0.002755699,-0.000463424,0.001257608,0.001256774,0.000807763,0.000460994,-0.002859953,0.000178986,-0.000499911,-0.000681045,0.002474542,0.007710353,0.01959131,0.04615319,0.09880345,0.1884121,0.3324245,0.5200813,0.7403885,0.9743876,1.205164,1.426428,1.624628,1.802796,1.957516,2.087962,2.188565,2.266916,2.31894,2.34912
KPC,1.00E+04,3.173091814,-0.00234157,-0.001462097,-0.000843921,0.001199433,0.000163376,0.001006239,8.35E-05,0.000761888,0.000546107,0.00188622,0.001734948,3.70E-05,-5.00E-05,-0.000387818,0.001804299,-0.000126397,0.00033919,0.000587263,0.002765596,0.005423707,0.01372395,0.0291413,0.061813,0.1254341,0.2376176,0.408617,0.6433753,0.9101573,1.186736,1.445468,1.684664,1.899823,2.090091,2.263908,2.41377,2.55058,2.675556,2.778491,2.875429,2.953253
VIM_NDM,1.00E+04,2.880412103,-0.001410304,0.000697882,-0.000743661,-0.000815943,2.89E-05,-0.000503906,0.001229796,0.000425469,0.000886575,0.000341308,0.000786548,0.000706379,0.000533612,0.001650743,-0.001581166,0.001157513,0.000481131,0.001388722,0.00340651,0.01047545,0.02699323,0.06086842,0.1263441,0.2404369,0.4197336,0.6512353,0.9086986,1.161691,1.400987,1.623652,1.819224,1.994443,2.151108,2.287434,2.404559,2.500241,2.578461,2.646096,2.699013,2.747796
VIM_KPC,1.00E+04,3.217003558,-0.008593274,-0.00193661,-0.001094775,-0.00034854,0.003361387,0.002099972,0.002861009,0.002201513,0.002125283,0.002291308,0.001518283,0.001115699,0.002753628,0.001340851,-0.000399141,0.00162712,-0.001330611,0.000731752,0.000134688,0.002232253,0.007941451,0.02282161,0.0478323,0.0972577,0.1915453,0.3454199,0.557953,0.8091403,1.078485,1.347964,1.597483,1.829285,2.03322,2.218376,2.38051,2.528939,2.657375,2.769185,2.870129,2.961783
NDM_KPC,1.00E+04,3.23761547,-0.008058817,-0.00125133,0.000416626,0.000389387,0.002383584,0.00165811,0.002511651,0.002229535,0.00135132,0.002668336,0.00143755,0.000449241,0.000815921,0.001189877,0.000751452,0.000369746,0.002038803,0.003189931,0.008464645,0.02241099,0.04821661,0.0997654,0.1929048,0.3420871,0.5584286,0.8189217,1.099749,1.372431,1.629457,1.858467,2.063377,2.243569,2.402381,2.54223,2.668148,2.77561,2.874349,2.955405,3.028302,3.089298
VIM_NDM_KPC,1.00E+04,3.222089706,-0.005852703,-0.002881027,-0.002781762,0.000773036,0.001787481,0.000875742,0.002620905,0.00226623,0.002362908,0.003788404,0.001847348,0.002679154,0.001876345,0.00082214,-0.001076029,0.000411909,-0.000937851,-0.000431809,-0.00017755,0.002632705,0.006322087,0.0172532,0.03889477,0.08411064,0.1658274,0.3129748,0.5300739,0.8020492,1.100742,1.398422,1.668881,1.909032,2.119811,2.307074,2.467132,2.611837,2.73861,2.847464,2.939777,3.026635
VIM,1.00E+04,2.829571352,-0.008359605,-0.002189472,-0.000674835,0.000495468,0.002710654,0.001386475,0.002906312,0.002413879,0.003729976,0.001750141,0.001037342,0.003109231,0.000655365,0.000604169,0.001709883,-0.001429903,-0.001071525,-0.000626218,0.002122525,0.006933264,0.01796936,0.03976231,0.08650186,0.1691617,0.305661,0.4856169,0.6930112,0.9005685,1.100333,1.290941,1.467367,1.635592,1.791171,1.928727,2.062132,2.18326,2.295567,2.396598,2.485344,2.569115
NDM,1.00E+04,2.40853767,-0.006340925,-0.001844602,-0.001173333,0.001590607,0.00193333,0.002759406,0.002440027,9.70E-05,0.002292429,0.001831079,0.001216646,0.001538438,0.000558155,0.000582485,-0.001263777,-0.00067869,-0.00084032,-0.000744883,-0.001182534,-0.000628302,0.006287631,0.01919308,0.04544856,0.09912001,0.1934716,0.3387556,0.5211464,0.7312775,0.9482293,1.167209,1.373177,1.56342,1.730656,1.875411,1.997364,2.097656,2.172417,2.22022,2.251442,2.272154
KPC,1.00E+04,3.077768037,-0.007129569,-0.003735538,0.000680703,0.00023825,0.001350305,0.002768929,0.002429009,0.001363119,0.002078511,0.00219766,0.002265842,0.001504703,0.002082733,0.001655833,0.000177679,-0.000161204,-0.000722505,-0.002036066,0.000124635,0.001472026,0.005391248,0.0132611,0.03007576,0.06769329,0.1345905,0.248139,0.4283068,0.6574754,0.9181157,1.183069,1.429911,1.659136,1.864952,2.052792,2.21771,2.37064,2.502008,2.618079,2.718746,2.81475
VIM_NDM,1.00E+04,2.813658188,-0.009445312,-0.00192045,-1.33E-05,0.001733965,0.001952052,0.001753585,0.003208812,0.001975244,0.002051853,0.002503004,0.002474206,0.001410798,0.000685445,0.00034779,-6.17E-05,-0.000718093,-0.000401006,1.70E-05,0.00037633,0.000842488,0.005701776,0.01609635,0.03667217,0.08055852,0.1604225,0.292205,0.4736187,0.6858947,0.9096355,1.131077,1.340028,1.535235,1.715915,1.880114,2.029396,2.162092,2.280793,2.383358,2.472685,2.548411
VIM_KPC,1.00E+04,3.065413935,-0.008558538,-0.002676346,-0.00034644,0.002636986,0.001727348,0.003262249,0.001872902,0.001305372,0.002018612,0.001675272,0.002601155,0.001964362,0.001222435,-0.001216139,0.000557314,0.000389146,-0.000794343,3.68E-07,0.000120205,0.004953606,0.01167642,0.02596591,0.05691249,0.1215824,0.2358644,0.4129013,0.6473732,0.9069895,1.172303,1.422203,1.652833,1.8584,2.043738,2.208798,2.353274,2.483644,2.600318,2.700422,2.788729,2.863381
NDM_KPC,1.00E+04,3.018534242,-0.009711987,-0.004660944,0.000819628,0.002235835,0.001782246,0.002020102,0.002833761,0.003450108,0.002415956,0.004160419,0.002375928,0.001628914,0.001740322,0.000625606,-0.00026049,-0.000418316,0.000501584,-0.00211024,0.001159012,0.004591764,0.01143702,0.02855677,0.06021426,0.1249027,0.2396305,0.4195248,0.6637476,0.9443468,1.225742,1.484407,1.717784,1.899576,2.07628,2.227092,2.36682,2.492012,2.604957,2.701801,2.790707,2.871976
VIM_NDM_KPC,1.00E+04,3.230207089,-0.007918308,-0.002920331,-0.000769135,0.001572668,0.001209476,0.002312982,0.003025946,0.001156199,0.002696196,0.003476444,0.001281581,0.001010018,0.001113162,0.001112043,-0.000451653,0.000649108,0.000584857,-0.000380296,-2.21E-05,0.001205554,0.006390674,0.01329034,0.03121086,0.06766413,0.1403918,0.2652705,0.4616832,0.7192928,1.012602,1.309001,1.58881,1.838682,2.058781,2.249514,2.420987,2.570017,2.701231,2.822268,2.919444,3.013102
VIM,1.00E+04,2.49580641,-0.006868751,-0.002061676,-0.000514602,-0.00041074,0.001088221,0.001961618,0.002765817,0.001693353,0.001559824,0.00374152,0.002424651,0.002236184,0.000702675,0.000497893,0.001837391,-0.001411149,-0.000678235,-0.000408456,0.002520769,0.006272083,0.01524158,0.03330376,0.07390983,0.1436067,0.2547329,0.4074823,0.5858707,0.7700556,0.948015,1.117293,1.273875,1.420135,1.556488,1.682158,1.800599,1.909767,2.007281,2.099358,2.181502,2.256206
NDM,1.00E+04,2.270605489,-0.005068758,-0.00299261,-0.000804315,-0.001040649,0.001590079,0.001396806,0.003002604,0.002777631,0.00274478,0.001813834,0.001297932,0.002196552,0.001771141,0.001197868,-0.000697981,-0.001515766,-0.001987576,-0.002057317,-0.000923348,0.001357656,0.005735743,0.01747932,0.04267561,0.09499944,0.1868719,0.3212261,0.4892866,0.6814892,0.8789918,1.073669,1.26063,1.431454,1.584853,1.723887,1.83739,1.9322,2.006567,2.061639,2.094958,2.116413
KPC,1.00E+04,2.912879034,-0.006456359,-0.00178707,-0.001421794,-0.000518847,0.002002438,0.00238416,0.002393845,0.000995258,0.001548124,0.002277099,0.001728489,0.00273576,0.002199074,0.000548842,-0.000231137,0.00128624,-4.69E-05,0.000269117,0.001736653,0.002740851,0.0109074,0.02637402,0.05832798,0.119484,0.2204694,0.3775703,0.5850902,0.8210235,1.062054,1.291612,1.504527,1.698935,1.871719,2.030457,2.173982,2.300654,2.41539,2.518005,2.604678,2.684186
VIM_NDM,1.00E+04,2.83471336,-0.008288556,-0.003863141,-0.00053624,0.000763916,0.000811512,0.002462337,0.002276459,0.002502708,0.00407548,0.003819106,0.001986958,0.002706154,0.001881428,0.000516193,0.001483437,-0.000572876,-0.000749698,-0.001562711,-0.001371886,0.001785984,0.005035625,0.01651638,0.03864056,0.08310854,0.1643303,0.3003642,0.4868796,0.7035139,0.9346012,1.159796,1.370897,1.567885,1.745316,1.910694,2.058862,2.190995,2.310153,2.412707,2.502528,2.580875
VIM_KPC,1.00E+04,3.111478507,-0.01191889,-0.002751676,-0.000269932,0.0012628,0.002386396,0.002832709,0.002319324,0.004193468,0.003804735,0.002666696,0.003995717,0.00161217,0.001401072,0.000681793,0.00161617,0.000215725,-0.001347743,3.24E-05,-0.000627704,0.003253466,0.0113793,0.02675967,0.05783545,0.1173033,0.2256016,0.3896811,0.6044588,0.8453563,1.103709,1.35298,1.583662,1.793164,1.984266,2.15509,2.309075,2.447203,2.571334,2.677947,2.775178,2.857364
NDM_KPC,1.00E+04,3.092980781,-0.01113854,-0.002640396,-0.00022055,-0.000638423,0.001734877,0.003085381,0.00341968,0.00407199,0.002815895,0.003577844,0.002629201,0.00174756,0.002621338,0.001826292,5.24E-05,0.000561159,-0.000199907,-0.000660955,-0.001670336,-0.002386048,0.000749884,0.005663314,0.01831334,0.04157578,0.08992238,0.1817326,0.3372399,0.5630137,0.8448859,1.140061,1.42112,1.675519,1.90218,2.102086,2.274734,2.430021,2.567491,2.683009,2.787583,2.873217
VIM_NDM_KPC,1.00E+04,2.935619064,-0.00650554,-0.002334132,-0.000566627,0.001581128,0.000921017,0.001608232,0.000991755,0.000899784,0.003044249,0.002277375,0.00198913,0.001019069,0.000812585,0.001822859,0.000223016,0.001179203,-0.000197597,-6.32E-05,0.000472621,0.002369267,0.006729351,0.02091136,0.04282048,0.08922049,0.1754877,0.3181588,0.5212049,0.7672978,1.031522,1.286819,1.521747,1.730171,1.916056,2.082582,2.225912,2.355061,2.470446,2.572466,2.661731,2.742216
VIM,1.00E+04,2.767638793,-0.004994408,-0.003662419,-0.000308282,6.01E-05,0.001479747,0.001475776,0.002297512,0.001537525,0.0015858,0.003500639,0.002368148,0.001831126,0.000677234,0.00012339,-0.000358799,0.000439933,8.24E-05,0.001381814,0.002639554,0.009404793,0.02166905,0.04727646,0.09534305,0.1834199,0.3189168,0.501195,0.7014986,0.9024959,1.094765,1.275078,1.442367,1.5986,1.7401,1.875464,2.001534,2.116875,2.228666,2.327201,2.423383,2.513407
NDM,1.00E+04,2.379893888,-0.007715452,-0.0026923,-0.001199332,0.001556221,0.001282214,0.002897785,0.003628794,0.000705946,0.002982939,0.002684784,0.001472031,0.00268894,0.001038683,0.000139956,-0.000251275,0.000645143,-0.00238352,-0.002369896,-0.001045177,0.001047051,0.004335246,0.01238529,0.03281195,0.07505076,0.1476851,0.2678445,0.4300916,0.6213,0.8240252,1.026191,1.222962,1.403207,1.569441,1.717505,1.843032,1.949447,2.036747,2.105638,2.156037,2.191203
KPC,1.00E+04,2.937093932,-0.009803678,-0.004241684,0.000191639,0.001032035,0.000648364,0.003417654,0.003512731,0.003251494,0.004693541,0.002584575,0.001905947,0.001937456,0.000671629,0.001828917,0.001226448,-0.001169227,-0.000661444,-0.001455319,-0.001312183,0.001140911,0.004392311,0.01215166,0.0291335,0.06598367,0.1331937,0.2494423,0.4269477,0.6483599,0.8956422,1.142995,1.375787,1.59028,1.781868,1.960595,2.11956,2.259515,2.387599,2.496968,2.598286,2.680504
VIM_NDM,1.00E+04,2.80594069,-0.008958867,-0.003036858,-0.000282358,-0.000314715,0.001352785,0.003532991,0.003376571,0.001561526,0.003297348,0.003475231,0.003299326,0.001622301,0.000973133,0.001042908,0.000871626,-0.001124681,-0.000866104,-0.001026243,-0.000177728,0.001721725,0.007791055,0.01871651,0.04436966,0.09432893,0.1854189,0.3318461,0.5225624,0.7414297,0.9668424,1.18754,1.392326,1.582128,1.757605,1.91691,2.058611,2.185599,2.300236,2.401301,2.488698,2.560521
VIM_KPC,1.00E+04,3.183100323,-0.01129717,-0.00527918,-0.00094211,-0.00021647,0.003505574,0.002410716,0.002820536,0.003370408,0.003752043,0.00392433,0.004182196,0.004308484,0.003937056,0.003071688,0.00352138,0.002584404,-0.00470494,-0.003950057,-0.001260834,0.003452489,0.01290478,0.03192637,0.07295942,0.1468052,0.2787426,0.4756628,0.7176412,0.9822543,1.251914,1.502678,1.73524,1.944745,2.128106,2.296015,2.446764,2.578298,2.696089,2.79961,2.886912,2.970301
NDM_KPC,1.00E+04,2.910923685,-0.008258569,-0.003173142,-0.000455622,-0.000194595,0.001900621,0.002949352,0.00378076,0.0021295,0.002243066,0.001831701,0.00182414,0.002283841,0.001521481,0.000785702,0.001244385,-0.000814924,-0.001286699,-0.000453374,0.000204819,-7.90E-05,0.001686217,0.007255326,0.01727307,0.03947414,0.08611451,0.1711158,0.3127869,0.5206682,0.7701109,1.036037,1.29386,1.531997,1.738031,1.927807,2.092322,2.241772,2.372774,2.485548,2.586364,2.67873
VIM_NDM_KPC,1.00E+04,3.051834719,-0.007508721,-0.003188157,-0.000352702,-6.44E-05,0.000542983,0.002083382,0.002706242,0.004224327,0.00282859,0.001972632,0.002744497,0.002668948,0.001476313,0.002125847,0.00031959,-0.001827639,-0.001969839,-0.001459873,0.000142616,0.002296508,0.00949766,0.02090492,0.04911182,0.1033604,0.1958846,0.3592874,0.5860358,0.8491483,1.126262,1.388897,1.631045,1.843872,2.03291,2.203274,2.351191,2.481809,2.598413,2.697261,2.787473,2.864658
VIM,1.00E+04,2.619062404,-0.003683395,-0.002687941,-0.000848709,0.000151989,0.000145019,0.000951821,0.002238902,0.002248703,0.002028516,0.002261733,0.001443196,0.001190373,-0.000906417,0.00064517,-0.000155466,0.00133442,-0.00022463,0.000614079,0.003023899,0.006504884,0.01439905,0.03163781,0.0675485,0.1360552,0.248143,0.4053979,0.5910829,0.7866164,0.9768297,1.158986,1.325697,1.480273,1.625299,1.7614,1.885043,1.997906,2.10391,2.200414,2.288324,2.372773
NDM,1.00E+04,2.398521036,-0.005184815,-0.002850876,0.000336538,9.61E-05,0.002668079,0.003017903,0.002491201,0.001912502,0.0018592,0.00111116,-0.001011297,0.001740937,-0.001420857,0.000453694,-0.00214079,-0.002257111,-0.00051453,2.23E-05,0.002846607,0.01097783,0.03164382,0.07411906,0.1513243,0.2818793,0.4561062,0.6657415,0.8888546,1.114972,1.33496,1.538045,1.717987,1.872695,2.004441,2.111021,2.189959,2.245392,2.274794,2.297587,2.309877,2.321792
KPC,1.00E+04,2.958365722,-0.01013786,-0.004746964,0.000517574,0.001755228,0.002349453,0.002248188,0.003307437,0.003065692,0.003637771,0.003519038,0.002154191,0.002224035,0.001057293,0.001177005,-0.000160842,-0.000750975,-0.000918991,-0.000511589,-0.000199259,0.00164725,0.007145467,0.02014653,0.04641257,0.09650783,0.1937671,0.3447046,0.549885,0.7912146,1.03555,1.272084,1.494049,1.693858,1.879163,2.047112,2.194122,2.328134,2.446038,2.54935,2.643345,2.722442
VIM_NDM,1.00E+04,2.72507087,-0.007742077,-0.003629222,-0.000989713,0.001971556,0.000900741,0.002266365,0.003488655,0.002834328,0.003812097,0.002504815,0.001751104,0.001362087,0.001847451,-0.000964978,-0.000566203,-7.55E-05,-0.001920895,-3.91E-05,0.002005356,0.002179364,0.009684963,0.02632748,0.05699402,0.1200777,0.2267007,0.3882478,0.5916262,0.8166013,1.037718,1.250074,1.442748,1.622831,1.7868,1.93486,2.068045,2.182838,2.288926,2.377214,2.453231,2.517188
VIM_KPC,1.00E+04,3.06181362,-0.006606025,-0.002762786,0.000191547,-0.000474733,0.002155922,0.001671937,0.002114078,0.002267741,0.002353288,0.002096656,0.001155743,0.001079543,0.001677912,0.000427847,0.000408796,0.000310586,0.000111239,3.18E-05,0.002345512,0.005342128,0.01193947,0.02713446,0.05775489,0.1205402,0.2251024,0.3867777,0.5988883,0.841203,1.093645,1.337657,1.567178,1.771943,1.960008,2.12806,2.27891,2.412126,2.535522,2.638473,2.732151,2.817135
NDM_KPC,1.00E+04,3.124970669,-0.00868897,-0.002664573,-0.001005772,0.001091794,0.001622941,0.002318857,0.003649976,0.001754188,0.002751243,0.003016814,0.001736836,0.002201858,0.000727134,0.001683961,-6.75E-05,-0.001109793,0.000384546,-0.001219746,-0.000610731,0.00148366,0.004738969,0.01236774,0.02653101,0.06308588,0.1311965,0.2535879,0.44234,0.7015075,0.9936554,1.288998,1.563388,1.809976,2.022173,2.209656,2.37351,2.519342,2.645764,2.755045,2.848865,2.930145
VIM_NDM_KPC,1.00E+04,3.112816583,-0.01026029,-0.003150817,-0.00042452,0.001499499,0.001631129,0.001390554,0.002942378,0.003065838,0.002687599,0.004034072,0.002382842,0.00313302,0.001476063,0.001483976,0.000936063,-0.000353674,-0.000448455,-0.001062932,-0.000746733,0.000647255,0.005453851,0.01322617,0.03183871,0.07184029,0.1455843,0.2759159,0.4720967,0.7241747,1.004254,1.284109,1.547621,1.780872,1.98905,2.175274,2.338089,2.480443,2.605948,2.716084,2.813504,2.898785
VIM,1.00E+04,2.567736362,-0.002815214,-0.001581803,-0.001000853,-0.000775694,-0.000640254,0.002586886,0.001485925,0.000914607,0.002050919,0.001615722,0.002602822,0.000691302,0.001060241,-0.001131914,0.000316422,-0.00031557,-0.000367328,0.002890493,0.003620977,0.01068199,0.0242183,0.05062766,0.1055386,0.1919803,0.3276838,0.499962,0.6835784,0.8686424,1.045376,1.212236,1.365827,1.51067,1.646003,1.772284,1.888901,1.994169,2.09201,2.179711,2.258847,2.332319
NDM,1.00E+04,2.246193965,-0.003388976,-0.003240918,-0.002701408,-0.001311294,0.001727091,0.002396407,0.002709395,0.001076836,0.003520163,0.00251222,0.00095354,0.001926438,0.001912127,0.00057723,-0.000557291,0.000296191,-0.001850567,-0.001220058,-0.00189373,-0.000137759,0.001855162,0.01116118,0.02658144,0.06067646,0.1265016,0.2320288,0.3833302,0.5625074,0.7583739,0.9564422,1.14821,1.327716,1.489794,1.633216,1.759238,1.860467,1.947071,2.00975,2.051636,2.079782
KPC,1.00E+04,2.74571343,-0.004147131,-0.001494421,-0.000679586,-0.000195294,0.000822459,0.000919182,0.001014999,0.001312385,0.00159869,0.003678769,0.001693882,0.000813023,0.001810992,-0.000312308,-0.000790882,-0.000832645,0.000661838,-0.000962618,0.000714086,0.007264175,0.01296242,0.02795086,0.05757078,0.1156778,0.2133815,0.3617638,0.5535405,0.7690594,0.9882507,1.200576,1.39502,1.571171,1.740544,1.885179,2.022278,2.142063,2.25295,2.349108,2.433847,2.511544
VIM_NDM,1.00E+04,2.658566808,-0.006589468,-0.001675168,-0.000948938,0.001335464,0.002186869,0.001377382,0.003161979,0.000899247,0.001285044,0.002649939,0.001305497,0.000859836,0.001941519,0.000131075,-0.001206129,-0.000847562,-0.000863653,-0.000930696,0.00284687,0.006269861,0.01364209,0.03108839,0.07192448,0.1453959,0.268991,0.4415455,0.6477127,0.8633302,1.074667,1.269004,1.451199,1.620861,1.773456,1.914637,2.035979,2.148965,2.246156,2.329814,2.399633,2.460586
VIM_KPC,1.00E+04,3.25080498,-0.004097665,-0.002743865,0.000944246,0.000678139,-0.000194641,0.001116357,0.001544403,0.000906532,0.001965756,0.001179959,0.000825623,0.001398358,0.000736733,0.001003327,-0.000210576,0.000581411,-0.000374301,0.000969427,0.001539128,0.005086386,0.01063998,0.02265004,0.05099939,0.1024531,0.1964426,0.352381,0.5630006,0.8155252,1.086026,1.356876,1.612856,1.843682,2.050782,2.239025,2.406285,2.552453,2.683493,2.797517,2.896101,2.986318
NDM_KPC,1.00E+04,3.208671272,-0.004057281,-0.001253907,-0.000724051,-0.001027905,0.00145379,3.98E-05,0.001786305,0.001641781,0.001964976,0.001708831,0.001532416,0.001024819,0.001453271,0.001258925,-0.000745672,0.001112833,-0.000857319,-0.001105758,-0.000617121,0.002927457,0.006151523,0.01507085,0.03497236,0.073905,0.1493098,0.2803681,0.4866379,0.7575092,1.061698,1.36197,1.638342,1.883842,2.096536,2.287373,2.450258,2.597093,2.723231,2.832092,2.932669,3.016288
VIM_NDM_KPC,1.00E+04,3.208021265,-0.001055967,-0.000181013,-0.000942046,-0.000321069,2.11E-05,-0.000628809,0.000376808,-0.001232887,0.000744849,0.002145054,0.000550975,0.001936131,0.000820734,0.001187782,0.001145149,-4.89E-05,-0.00023932,7.43E-05,0.001024054,0.002789826,0.006462315,0.0187948,0.04068874,0.08411254,0.1676309,0.3202449,0.5414369,0.8182598,1.118765,1.413862,1.67955,1.916616,2.126086,2.307109,2.468378,2.611354,2.733669,2.841727,2.935673,3.020712