LoadedPanels,MeltLabels,Scaling,Conc,Cycle0,Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10,Cycle11,Cycle12,Cycle13,Cycle14,Cycle15,Cycle16,Cycle17,Cycle18,Cycle19,Cycle20,Cycle21,Cycle22,Cycle23,Cycle24,Cycle25,Cycle26,Cycle27,Cycle28,Cycle29,Cycle30,Cycle31,Cycle32,Cycle33,Cycle34,Cycle35,Cycle36,Cycle37,Cycle38,Cycle39
VIM,VIM,3.170058007,1.00E+06,-0.003309278,-0.002385832,0.000542159,0.000648487,0.000731046,0.002803638,0.001323833,0.002327294,0.001705733,0.001860204,0.000800197,0.004038452,0.007519002,0.01395579,0.0290723,0.05618544,0.1081095,0.2004166,0.3478422,0.5469581,0.7776678,1.008918,1.230011,1.429246,1.613716,1.778242,1.931493,2.067129,2.196502,2.310741,2.418367,2.522085,2.612554,2.69874,2.775521,2.84792,2.917358,2.975949,3.034336,3.091613
VIM,VIM,3.185401691,5.00E+05,-0.003791442,-0.001600059,0.000137657,-0.000440753,0.002338303,0.002090946,0.00023607,0.002856532,0.002339515,-0.000385403,0.0019965,0.001785903,0.002444329,0.005965497,0.010802,0.02639689,0.05192703,0.1036037,0.1965607,0.3475426,0.5524444,0.7934622,1.034727,1.262116,1.470372,1.662682,1.83138,1.986338,2.128139,2.260784,2.38136,2.491002,2.594423,2.685421,2.771973,2.845303,2.916192,2.983547,3.043709,3.093961
VIM,VIM,3.108353974,1.00E+05,-0.000905409,-0.000973261,-0.000303665,-6.00E-05,0.002014862,-0.000480924,0.000155478,0.00011024,0.000105904,-0.000462586,0.001612527,0.00095076,0.001043706,0.000607208,0.001620549,0.003301937,0.008870799,0.01747077,0.03773848,0.07359393,0.1469284,0.265966,0.4477111,0.6728416,0.9134893,1.144986,1.361248,1.557699,1.739384,1.901389,2.053476,2.190912,2.319877,2.435982,2.54447,2.641278,2.730547,2.814077,2.889148,2.957316
VIM,VIM,2.975209488,5.00E+04,-0.001655501,-0.002200671,-0.000422089,0.000667228,0.00125965,0.001936142,0.000625078,0.000918362,0.000955242,-0.000734353,-0.000380018,0.000908469,0.000393508,-2.04E-05,0.00042368,0.00107951,0.002489696,0.0055206,0.01339801,0.02681409,0.05753589,0.116523,0.2193319,0.3797582,0.5902523,0.8220582,1.051901,1.266101,1.463504,1.64481,1.8124,1.965432,2.104128,2.231434,2.350091,2.457841,2.55583,2.641816,2.722089,2.793967
VIM,VIM,2.83543925,1.00E+04,-0.000387183,-0.000474161,0.000411708,-0.000527455,0.000487157,0.00067231,0.000123435,-0.001429535,0.000607098,-0.00029776,0.000317088,0.000242685,0.000959988,-0.000675315,0.000145742,0.000337665,0.002335729,0.000755082,0.00278289,0.004909258,0.01230528,0.02690847,0.05644962,0.1146718,0.2137363,0.3670429,0.5703821,0.7955201,1.019557,1.230926,1.42775,1.607046,1.773881,1.923613,2.062173,2.188772,2.303949,2.410356,2.505563,2.590896
VIM,VIM,2.72158855,5.00E+03,-0.008139273,-0.002339306,-0.001100933,0.000893356,0.00233008,0.002114041,0.00285702,0.001026669,0.00245917,0.001884972,0.002698419,0.001392958,0.002905927,-0.001315551,0.000469763,-0.000248498,0.000962275,-0.000719404,-0.000390161,-0.001138305,0.000975615,0.00488951,0.01393488,0.03027642,0.06330899,0.1244215,0.2309425,0.3908619,0.5910112,0.8052901,1.016691,1.2159,1.399827,1.570697,1.726184,1.871898,2.008639,2.138126,2.262102,2.377718
OXA,OXA,3.079049811,1.00E+06,-0.007073562,-0.00171834,0.001464348,0.00075251,0.002861493,0.00271386,0.002885139,0.000366834,0.000937617,0.001214696,0.000339372,0.000591451,0.002888523,0.000627317,0.0036879,0.006859299,0.01867154,0.0370565,0.07862028,0.1532925,0.2813689,0.4705654,0.6921285,0.9271966,1.150876,1.364783,1.556826,1.73157,1.891883,2.0375,2.174685,2.299513,2.409958,2.513509,2.608799,2.691363,2.766487,2.839056,2.90206,2.958012
OXA,OXA,3.037172638,5.00E+05,-0.007278453,-0.001779716,0.000829296,0.000457091,0.002479664,0.002237587,0.002246935,0.002804965,0.002019576,0.001992367,-0.000323326,0.00070524,0.000893305,-0.000545584,0.00121652,0.001404687,0.005100713,0.01380415,0.02954584,0.06436307,0.1289321,0.2440688,0.4216428,0.6380082,0.8689908,1.098841,1.309644,1.504341,1.685066,1.847828,1.999784,2.138969,2.268756,2.383106,2.489356,2.584544,2.670011,2.751221,2.82059,2.883039
VIM,VIM,3.150739493,1.00E+06,-0.001582065,-0.002507408,-0.000730801,0.000333356,0.000921184,0.001767924,0.001113602,0.002193819,0.002211998,0.001326531,0.002182089,0.00304947,0.006910692,0.01295021,0.0266694,0.05326896,0.1053118,0.1966475,0.3412257,0.5411667,0.7673752,0.9977365,1.21555,1.415052,1.597251,1.761291,1.9109,2.050157,2.178665,2.296946,2.405936,2.506622,2.598289,2.684486,2.762689,2.832955,2.897464,2.959026,3.011907,3.063803
VIM,VIM,3.034551298,5.00E+05,-0.006554551,-0.000378555,0.00069556,0.002061061,0.00122377,0.001173682,0.002471894,0.001792005,0.001532877,0.000809589,0.001720532,0.000866928,0.003502056,0.005493728,0.01292761,0.02312341,0.05119622,0.1016549,0.1891635,0.3311425,0.5214705,0.7424493,0.9657639,1.180451,1.371653,1.552156,1.71112,1.858946,1.994156,2.121183,2.233726,2.342571,2.440753,2.531561,2.613629,2.690986,2.759549,2.820206,2.879458,2.932937
VIM,VIM,3.027966104,1.00E+05,-0.004813128,-0.003055078,-0.000980684,0.000665408,0.002577249,0.001544368,0.002502158,0.003110713,0.001460733,0.001820492,0.000305781,0.001302008,0.000125338,0.001261514,0.001255777,0.002061959,0.005849041,0.01312004,0.0308085,0.0647947,0.1297054,0.2369913,0.4065301,0.6165957,0.8464704,1.075539,1.285549,1.483136,1.661869,1.826377,1.976805,2.112671,2.240062,2.359172,2.466079,2.561632,2.649932,2.732907,2.802727,2.869501
VIM,VIM,2.996855364,5.00E+04,-0.005512094,-0.003353175,0.000202505,0.000362314,0.003160777,0.001167218,0.002329605,0.002255479,0.002061851,0.000325193,0.001393309,0.002140662,0.000338242,0.000973112,-0.001107655,0.001287014,0.000368613,0.00349211,0.01153595,0.02422173,0.05428857,0.1105893,0.2108941,0.3708957,0.5771971,0.8055249,1.032325,1.246456,1.445629,1.624641,1.793678,1.94779,2.08926,2.224324,2.342129,2.452941,2.552787,2.642366,2.725552,2.800196
VIM,VIM,2.669348216,1.00E+04,-0.009112702,-0.002592352,0.00195853,0.000767846,0.001609318,0.002824448,0.001732987,0.002885944,0.002431277,0.000800935,0.001773553,0.001989965,0.00072131,-0.001012968,0.001033559,-0.000763252,-0.000648311,-0.001637155,0.001817228,0.002575953,0.006075661,0.01690743,0.03374883,0.08032088,0.1602331,0.2984996,0.4786269,0.685935,0.8956612,1.097987,1.2832,1.455223,1.613979,1.763207,1.897308,2.02264,2.137423,2.24329,2.335899,2.420396
VIM,VIM,2.833606013,5.00E+03,-0.006755184,-0.003071439,0.000595199,0.000382252,0.002212425,0.002106185,0.001885144,0.001878874,0.001844721,4.40E-05,0.001532236,0.001251483,0.001474863,0.000978285,0.000476626,-8.65E-05,0.001337899,-0.000320887,-0.000753608,-0.000857719,0.001859163,0.005522665,0.01397542,0.03190975,0.06592266,0.1307694,0.2351329,0.3903281,0.5773437,0.7742816,0.9654064,1.146938,1.317813,1.480345,1.633825,1.782613,1.930919,2.078144,2.219617,2.347722
OXA,OXA,2.971716394,1.00E+06,-0.00895169,-0.000445825,0.00154048,0.001293783,0.001858883,0.002610581,0.001582367,0.003361407,0.0016921,0.001273573,0.001151789,0.000739587,0.000395693,-0.000244171,0.002190851,0.006240052,0.0124212,0.02809032,0.05862528,0.1174407,0.2196599,0.3806185,0.5892267,0.8112611,1.032803,1.246543,1.437333,1.614887,1.772252,1.919241,2.053622,2.17765,2.291848,2.394141,2.486756,2.57779,2.653598,2.722078,2.787292,2.846223
OXA,OXA,3.124614675,5.00E+05,-0.005075743,-0.002473448,0.00155849,0.00072156,0.001421576,0.002282086,0.001890106,0.001177766,0.000358697,0.001405775,0.001255321,0.00075361,-0.000618911,-0.001036596,0.000308839,0.003772757,0.004310448,0.01013864,0.02340357,0.05110903,0.1047935,0.2041977,0.365509,0.5800863,0.8170692,1.055036,1.27887,1.485484,1.678407,1.85288,2.012914,2.15773,2.299321,2.421758,2.53467,2.633607,2.730368,2.813766,2.889826,2.956142
OXA,OXA,3.086470423,1.00E+05,-0.007523592,-0.001489364,0.001415107,1.34E-06,0.001801271,0.001561395,0.003197008,0.001568372,0.002515162,0.002305599,0.000480805,0.000905614,-0.000641073,4.44E-06,-0.000122482,0.000213887,0.001516687,0.003850385,0.008783277,0.02191656,0.04768647,0.1023008,0.1974563,0.3560165,0.5713969,0.8073564,1.048939,1.275095,1.48604,1.679723,1.855042,2.018758,2.166133,2.304736,2.428964,2.541396,2.643954,2.735641,2.820232,2.895015
OXA,OXA,2.845966773,5.00E+04,-0.008127807,-0.002197745,0.000733814,0.001418094,0.001973137,0.002561518,0.001845649,0.002770606,0.001959315,0.000607822,0.002670039,0.000323322,0.001051457,-0.000618003,-0.000477301,-0.000780341,-0.00036141,-0.000179625,-0.001353346,-0.000433321,0.002313973,0.007352455,0.01782328,0.04153105,0.08706021,0.1706987,0.3133524,0.5154437,0.7442871,0.9780256,1.204101,1.413329,1.609196,1.788186,1.948652,2.097492,2.229869,2.353093,2.460465,2.555509
OXA,OXA,2.682814808,1.00E+04,-0.005691457,-0.002797406,4.09E-05,-5.76E-05,0.001108214,0.00240748,0.001889514,0.00264806,0.001719909,0.00084994,0.00043074,0.000258446,0.001806125,0.00055836,0.001619343,-0.000502963,-0.000329895,0.000691282,-0.001660831,-0.000422246,-0.001012936,-0.000991343,7.54E-05,0.000793082,0.005582497,0.01200343,0.02939461,0.06229327,0.1250618,0.2369678,0.4087733,0.6280736,0.8677849,1.102431,1.327882,1.534385,1.726188,1.894946,2.050649,2.195573
OXA,OXA,2.877551649,5.00E+03,-0.003924927,-0.002168698,-0.000933549,0.000570793,0.00098635,0.001610053,0.001768928,0.002164326,0.001978123,0.000715738,0.00047173,0.001486793,0.000370879,-0.000566745,0.000195014,-0.000431469,-0.000637343,-0.000381102,0.001560106,0.002636644,0.006969174,0.01605368,0.03734379,0.08147265,0.1592362,0.2924426,0.4833722,0.7039655,0.9339243,1.156518,1.364208,1.557103,1.732109,1.897178,2.045874,2.182169,2.305251,2.419993,2.518693,2.606482
NDM,NDM,2.385064661,1.00E+06,-0.007904178,-0.00041592,0.001274938,0.002407503,0.002162031,0.002607982,0.002035652,0.0016843,0.000224311,0.000485713,8.89E-05,-0.001014713,-0.002009807,-0.001577636,-0.000702419,0.003019512,0.01130007,0.031596,0.06956602,0.1443281,0.2662005,0.4361694,0.6398412,0.8603469,1.082312,1.295281,1.496829,1.674465,1.829241,1.960751,2.071237,2.156949,2.223367,2.262758,2.29062,2.30789,2.319977,2.329217,2.333816,2.342519
NDM,NDM,2.481154679,5.00E+05,-0.009842088,-0.001752727,0.002590362,0.00222955,0.003910371,0.003576233,0.002411398,0.002637238,0.000284237,0.000373497,0.00013164,-0.001388513,-0.001305024,-0.002014014,-0.001577405,0.000642897,0.004667394,0.01604637,0.04122527,0.09322174,0.187805,0.3361807,0.5283633,0.7512507,0.9828138,1.211783,1.429226,1.626102,1.8014,1.95215,2.082037,2.186058,2.268594,2.329381,2.360354,2.383142,2.400005,2.41183,2.422477,2.427596
NDM,NDM,2.391050449,1.00E+05,-0.008595979,-0.002721045,0.002122981,0.002421064,0.00256332,0.00235027,0.002289002,0.002685614,0.000894631,0.001126653,0.001984761,0.000911471,0.000339987,-0.001605255,-0.000633127,-0.002893833,-0.001494241,0.002728708,0.009280425,0.02549815,0.05716976,0.1227477,0.2372108,0.4013637,0.6040841,0.8300869,1.061615,1.280524,1.48604,1.671451,1.834143,1.978107,2.101264,2.2007,2.274323,2.329304,2.367144,2.394767,2.416681,2.436605
NDM,NDM,2.38967945,5.00E+04,-0.007660774,-0.002174739,0.00116644,0.001700338,0.001821802,0.002939336,0.001729144,0.00196394,0.000762526,0.001041153,0.001256658,0.000541536,0.001542982,-0.000588927,-6.72E-05,-0.001233774,8.28E-05,-0.000438741,-0.000304295,0.000301797,0.004890948,0.01354494,0.03325598,0.07402666,0.1468713,0.2624602,0.4245429,0.6205258,0.8314672,1.040297,1.240177,1.422587,1.593395,1.740633,1.866665,1.977641,2.064837,2.132718,2.180099,2.211596
OXA,OXA,2.846036604,1.00E+05,-0.0011321,-0.00110737,-0.000941978,-0.000990163,0.001265874,0.00089733,0.000986077,0.000543744,0.000548444,9.99E-05,0.001734151,0.001533226,-0.000185786,-0.000610461,-0.000705949,0.000488973,0.000126596,0.001242339,0.002474952,0.006192977,0.01560898,0.03508488,0.07256922,0.1431341,0.2654794,0.44823,0.6647407,0.8904725,1.113853,1.319412,1.510025,1.685671,1.843046,1.991944,2.123989,2.244749,2.357896,2.453485,2.545689,2.623407
OXA,OXA,3.105095247,5.00E+04,-0.003506962,-0.004051784,0.000624807,-9.15E-06,0.001359221,0.001458217,0.001056231,0.002151301,0.000583594,0.001967602,0.000991755,0.002298747,-2.66E-06,-0.00063505,0.00217364,0.00026022,-0.001376398,-0.000218623,-0.00089738,-0.001727164,0.003583296,0.006650077,0.01589156,0.03644894,0.07844333,0.1586253,0.2946155,0.4964345,0.7336868,0.9786907,1.2194,1.441904,1.651162,1.846586,2.025715,2.188891,2.346076,2.486194,2.617065,2.736715
OXA,OXA,2.672336782,1.00E+04,-0.006614532,-0.004483803,0.000466945,0.000747938,0.001604901,0.002442828,0.0017171,0.003574259,0.001898918,0.001219967,0.001411229,0.001792317,0.001443546,0.000376922,0.001365241,-0.000126679,0.000100473,-0.002584186,-0.00165251,-0.001452189,-0.000811833,-0.001007847,0.000975524,0.000649207,0.006293175,0.01316836,0.03235665,0.06861334,0.1365224,0.2565391,0.4368286,0.6596378,0.8954642,1.129574,1.349598,1.551833,1.739483,1.910281,2.059057,2.197606
OXA,OXA,2.731045219,5.00E+03,-0.00922163,-0.002488822,-0.000453902,0.000648115,0.00092033,0.00295276,0.002486822,0.002637009,0.002431069,0.000985908,0.00204161,0.001800821,0.001510746,0.000653919,0.001854318,0.001620638,0.000191048,-0.000137343,-0.001321844,-0.001158906,-0.001730121,-0.001599948,-0.000651414,0.00146324,0.006534257,0.01824154,0.04303817,0.09233444,0.1834537,0.3320491,0.5368359,0.7642303,0.9940225,1.217469,1.431215,1.628175,1.806303,1.972316,2.124417,2.257527
NDM,NDM,2.271668692,1.00E+06,-0.007900396,-0.00169076,0.001107655,0.003105604,0.00224301,0.003588685,0.001883249,0.001025031,0.00023625,-0.000152623,0.001570304,-0.000805759,-0.002094409,-0.001691675,0.000404287,0.003691021,0.01574647,0.03952897,0.08775466,0.1750096,0.3089553,0.4820848,0.6822855,0.8926573,1.100843,1.297222,1.484996,1.645975,1.786818,1.905548,2.001415,2.076983,2.136418,2.166263,2.188926,2.203377,2.212602,2.219996,2.226859,2.232458
NDM,NDM,2.481095756,5.00E+05,-0.009173237,-0.001147083,0.00099679,0.002458594,0.002553228,0.003057419,0.003393271,0.002005582,0.00246565,0.00036502,-8.88E-05,0.000310924,-0.000240812,-0.002848891,-0.002078632,-0.001183216,0.005135912,0.01484577,0.03812192,0.08704126,0.1796706,0.3228258,0.5113006,0.7315835,0.9613783,1.189487,1.407171,1.603967,1.782116,1.93692,2.065178,2.170007,2.253831,2.315609,2.349725,2.373587,2.391762,2.405594,2.419573,2.435428
NDM,NDM,2.391050449,1.00E+05,-0.007958097,-0.003194622,0.00175611,0.000565943,0.001925167,0.003227402,0.003086956,0.003209221,0.001389478,0.001076529,-0.000131818,0.002114495,0.00209928,-0.001019825,-0.000545643,-0.001398753,-0.002460802,-0.001592825,0.000916752,0.005383899,0.01787626,0.03923038,0.09033433,0.178741,0.3139062,0.4906112,0.691051,0.8998718,1.105337,1.29975,1.481612,1.64359,1.787746,1.909686,2.016775,2.098326,2.162164,2.206493,2.232128,2.25411
NDM,NDM,2.477282757,5.00E+04,-0.008804169,-0.002801025,0.000952825,0.002492634,0.003518594,0.003088469,0.001734271,0.002078666,0.003430477,0.000981866,0.001063608,-0.001084455,0.001459055,-0.000501126,-0.001760952,-0.002543079,-0.000777688,-0.000240213,-0.000717674,0.002433299,0.00812939,0.02097552,0.04936736,0.1058949,0.2058905,0.3577661,0.5515338,0.7665915,0.9877645,1.205102,1.408295,1.591434,1.757986,1.896747,2.020552,2.122888,2.197489,2.257736,2.295831,2.321092
NDM,NDM,2.506477168,1.00E+04,-0.00256666,-0.002991311,-0.00026991,0.000319161,0.001425023,0.002212665,0.000459129,0.001328751,0.001675484,0.001610844,0.001329867,-0.0005202,0.000357531,-0.000931083,-0.000322746,-0.00116085,0.000504968,0.000657669,-0.001358594,0.000149887,-0.000866697,0.002576923,0.005347535,0.01305398,0.02755324,0.0553262,0.1073094,0.197991,0.3342062,0.5172009,0.7257518,0.9447328,1.15692,1.355102,1.535862,1.697559,1.840991,1.968431,2.075346,2.162584
NDM,NDM,2.412522963,5.00E+03,-0.004705755,-0.003076703,-0.000972293,-0.001097408,0.001074112,0.002112228,0.001849167,0.002350875,0.0014102,0.002163579,0.00127792,0.000856938,0.002053193,0.000305678,0.001340842,0.00052635,-0.000123289,-0.000521887,-0.00130824,-0.000829411,-0.000244261,0.000205346,0.000143177,0.002910376,0.008439976,0.01857975,0.04024767,0.08031589,0.1537022,0.2700573,0.4342416,0.6301076,0.839597,1.046323,1.23938,1.418555,1.576677,1.724344,1.857188,1.976356
KPC,KPC,3.399315381,1.00E+06,-0.00345454,-1.86E-05,0.000386961,0.000495891,0.000594808,0.001655863,0.001148334,0.000431514,0.001072089,0.001862992,0.001590155,0.002350376,0.003936417,0.01123243,0.02327619,0.04794656,0.09579477,0.1843653,0.3343425,0.5492836,0.8189852,1.1158,1.40006,1.661142,1.894047,2.098187,2.280648,2.440488,2.582026,2.70995,2.817285,2.916775,3.004994,3.080338,3.145887,3.205836,3.253576,3.297125,3.33334,3.365926
KPC,KPC,3.262515712,5.00E+05,-0.005850296,-0.001785023,0.000793435,0.001970941,0.00205551,0.001984308,0.001837186,0.001386694,0.000938178,0.001518473,0.001793671,0.001228649,0.001680492,0.003233306,0.009211929,0.02011828,0.04188208,0.08824892,0.1731241,0.3132933,0.5192659,0.7791799,1.057783,1.331108,1.581467,1.804672,2.002484,2.17639,2.332871,2.472081,2.594916,2.703309,2.799794,2.885728,2.962762,3.026094,3.085201,3.130856,3.172627,3.212653
KPC,KPC,3.027777003,1.00E+05,-0.004446645,-0.003569372,-0.00029881,0.001476582,0.003124903,0.002715807,0.000511851,0.001391411,0.001291659,0.001437354,0.000883226,0.001002294,0.000692332,-0.001014896,0.00147646,0.001538082,0.005706472,0.01074721,0.02415711,0.05054643,0.100133,0.1925972,0.3365169,0.5328006,0.7675355,1.011547,1.249139,1.464716,1.665444,1.844725,2.006553,2.149944,2.282914,2.402989,2.509392,2.604136,2.690026,2.761739,2.830559,2.886657
KPC,KPC,3.029666336,5.00E+04,-0.005677687,-0.001890755,0.000506992,-6.80E-05,0.001710843,0.002414291,0.001646555,0.002023717,0.001823487,0.001949386,-0.000326098,0.000979556,0.001143536,-0.000262842,0.000757498,-0.000352614,0.00187387,0.004866584,0.01184018,0.02539212,0.05166595,0.1074319,0.2034766,0.3524933,0.5599372,0.8065057,1.059662,1.303748,1.528352,1.727731,1.909129,2.069461,2.216635,2.348305,2.461322,2.570165,2.66031,2.745552,2.816611,2.877274
KPC,KPC,3.055431787,1.00E+04,-0.008392067,-0.003831062,0.001038739,0.001207172,0.001066811,0.00259651,0.001974996,0.003815987,0.003098023,0.000626897,0.001442486,0.001760322,0.001948644,0.00034176,0.000326447,0.000536431,-0.001017133,-0.000373908,-0.000205787,0.000790853,0.004352568,0.01327798,0.02989753,0.06353162,0.129906,0.2424811,0.4183708,0.6489236,0.9141952,1.181494,1.435585,1.66403,1.872396,2.057118,2.223874,2.36992,2.502651,2.616925,2.717411,2.807528
KPC,KPC,2.909402942,5.00E+03,-0.01015895,-0.002241245,0.000261142,0.001663401,0.001630461,0.003069154,0.002471057,0.003227635,0.001695777,0.002548777,0.002275883,0.0012176,0.001122051,0.001165159,-0.000264002,-0.00070614,-0.001076686,-0.00077178,-0.001136185,0.000477637,0.000893853,0.006432371,0.01891003,0.04485472,0.08589133,0.1741259,0.3213159,0.5266474,0.7740089,1.035546,1.286899,1.518568,1.728737,1.916328,2.082104,2.231547,2.364964,2.478208,2.575674,2.663772
NDM,NDM,2.439078598,1.00E+04,-0.004002793,-0.000498832,-0.000351761,-0.000372006,-0.000206035,0.002285135,0.000454428,0.001018407,0.002864228,0.000574407,0.001129012,0.001190668,-0.000791913,0.000488466,0.000565027,-0.000661704,0.000619293,-0.000801622,-7.21E-05,-0.000719236,0.000297122,0.000903787,0.005949949,0.0130377,0.02849608,0.0587238,0.117535,0.2110132,0.3525679,0.5424454,0.7542111,0.968144,1.176113,1.372019,1.54212,1.700406,1.835006,1.953453,2.053673,2.13059
NDM,NDM,2.568703723,5.00E+03,-0.003406727,-0.001701907,-0.000711415,0.000488585,0.001576462,0.002278486,0.00173241,0.001490071,0.00078503,0.00099331,0.001878574,-0.000426097,-0.00064238,-0.001227859,-0.001104562,0.000168019,-0.000746392,-0.000373917,-0.000751302,0.000149968,0.000179238,0.001098274,0.002698496,0.006688974,0.01639758,0.0319876,0.06642002,0.1264272,0.2234747,0.3702596,0.5561025,0.7676434,0.9815242,1.190337,1.383984,1.568832,1.734262,1.881848,2.008164,2.114667
KPC,KPC,3.109939566,1.00E+06,-0.003496279,-0.001521794,0.00034843,0.00107515,0.001242052,0.001559902,0.001249308,0.002277021,0.001703558,0.000435992,0.002247362,6.71E-06,0.005533997,0.009841295,0.02255013,0.04542473,0.09237412,0.175993,0.3165042,0.5182566,0.766525,1.029051,1.28462,1.516895,1.726011,1.909047,2.075869,2.221039,2.348712,2.46296,2.565502,2.656769,2.738109,2.807278,2.867337,2.921703,2.970692,3.009729,3.046071,3.073471
KPC,KPC,3.044658933,5.00E+05,-0.004428741,-0.000142584,0.000901372,7.97E-05,0.002203938,0.001543106,0.000146273,0.00158284,0.000681689,8.49E-05,0.001381,0.00197091,0.002461707,0.004005518,0.0110828,0.0213583,0.04399414,0.08797579,0.1623492,0.2903987,0.4719531,0.7017404,0.9538172,1.201803,1.430312,1.634979,1.821286,1.983458,2.12992,2.260094,2.377206,2.480355,2.573629,2.655085,2.729323,2.7927,2.852498,2.901583,2.948223,2.985995
KPC,KPC,3.006599505,1.00E+05,-0.004052323,-0.001074208,0.000509756,0.000725499,0.002268149,0.000403942,0.00072448,0.001774376,0.000948645,0.000148694,0.000993469,0.000489677,0.000258172,0.000160743,0.001520799,0.00133827,0.006562227,0.01537884,0.03011789,0.06238072,0.1208716,0.2222414,0.3830055,0.5966484,0.835817,1.085105,1.321078,1.532607,1.724065,1.899122,2.052439,2.193622,2.318785,2.42982,2.531461,2.621145,2.701787,2.768432,2.832375,2.889319
KPC,KPC,3.029666336,5.00E+04,-0.003350661,-0.000753184,-1.63E-05,0.00045047,0.000679378,0.001375152,0.001098006,0.000146408,0.000665835,0.002684065,0.000643651,0.001291636,0.000250603,-0.000852579,0.000960478,0.003816661,0.008120027,0.01687772,0.0385959,0.07589591,0.1507573,0.2783888,0.475322,0.7295666,1.018114,1.307328,1.576576,1.817785,2.031017,2.219267,2.390761,2.540709,2.673754,2.791141,2.896197,2.990244,3.070112,3.139099,3.202306,3.252871
KPC,KPC,3.202261815,1.00E+04,-0.00312934,-0.001874322,0.000743245,0.001093318,-0.000181895,0.001791036,0.001568767,0.00126644,0.000488519,0.001392712,0.001134491,-0.000855579,0.000368328,-0.000214677,0.000332106,-0.002052984,-0.000764264,-0.000678127,0.000927661,0.00422018,0.007497151,0.01788556,0.03729297,0.07406829,0.1458866,0.2704248,0.4623175,0.7113824,0.9955028,1.278411,1.546138,1.788303,2.007731,2.198002,2.370421,2.520664,2.653052,2.769389,2.869701,2.960621
KPC,KPC,3.157971802,5.00E+03,-0.002810695,-0.000914852,0.00013217,0.00052531,0.001266209,0.001539354,-0.000756979,0.000900856,0.000689171,0.000920363,0.001387369,0.000731757,-0.000355732,-0.000650705,0.000361236,-0.001667933,0.000643418,-0.000667903,-0.000194341,0.001596301,0.004519869,0.009681957,0.02042165,0.0441388,0.08657052,0.168434,0.3093848,0.5153672,0.7765067,1.060133,1.340444,1.599298,1.831886,2.038259,2.221427,2.386278,2.532595,2.66104,2.77811,2.88046